

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3260  0DD8  0AB4               	incf	___awmod@dividend,f
  3261  0DD9  1903               	skipnz
  3262  0DDA  0AB5               	incf	___awmod@dividend+1,f
  3263  0DDB                     l2306:
  3264  0DDB  01B8               	clrf	___awmod@sign
  3265  0DDC  0AB8               	incf	___awmod@sign,f
  3266  0DDD                     l2308:
  3267  0DDD  1FB3               	btfss	___awmod@divisor+1,7
  3268  0DDE  2DE0               	goto	u2261
  3269  0DDF  2DE1               	goto	u2260
  3270  0DE0                     u2261:
  3271  0DE0  2DE6               	goto	l2312
  3272  0DE1                     u2260:
  3273  0DE1                     l2310:
  3274  0DE1  09B2               	comf	___awmod@divisor,f
  3275  0DE2  09B3               	comf	___awmod@divisor+1,f
  3276  0DE3  0AB2               	incf	___awmod@divisor,f
  3277  0DE4  1903               	skipnz
  3278  0DE5  0AB3               	incf	___awmod@divisor+1,f
  3279  0DE6                     l2312:
  3280  0DE6  0832               	movf	___awmod@divisor,w
  3281  0DE7  0433               	iorwf	___awmod@divisor+1,w
  3282  0DE8  1903               	btfsc	3,2
  3283  0DE9  2DEB               	goto	u2271
  3284  0DEA  2DEC               	goto	u2270
  3285  0DEB                     u2271:
  3286  0DEB  2E1B               	goto	l2330
  3287  0DEC                     u2270:
  3288  0DEC                     l2314:
  3289  0DEC  01B7               	clrf	___awmod@counter
  3290  0DED  0AB7               	incf	___awmod@counter,f
  3291  0DEE  2DFA               	goto	l2320
  3292  0DEF                     l2316:
  3293  0DEF  3001               	movlw	1
  3294  0DF0                     u2285:
  3295  0DF0  1003               	clrc
  3296  0DF1  0DB2               	rlf	___awmod@divisor,f
  3297  0DF2  0DB3               	rlf	___awmod@divisor+1,f
  3298  0DF3  3EFF               	addlw	-1
  3299  0DF4  1D03               	skipz
  3300  0DF5  2DF0               	goto	u2285
  3301  0DF6                     l2318:
  3302  0DF6  3001               	movlw	1
  3303  0DF7  00B6               	movwf	??___awmod
  3304  0DF8  0836               	movf	??___awmod,w
  3305  0DF9  07B7               	addwf	___awmod@counter,f
  3306  0DFA                     l2320:
  3307  0DFA  1FB3               	btfss	___awmod@divisor+1,7
  3308  0DFB  2DFD               	goto	u2291
  3309  0DFC  2DFE               	goto	u2290
  3310  0DFD                     u2291:
  3311  0DFD  2DEF               	goto	l2316
  3312  0DFE                     u2290:
  3313  0DFE                     l2322:
  3314  0DFE  0833               	movf	___awmod@divisor+1,w
  3315  0DFF  0235               	subwf	___awmod@dividend+1,w
  3316  0E00  1D03               	skipz
  3317  0E01  2E04               	goto	u2305
  3318  0E02  0832               	movf	___awmod@divisor,w
  3319  0E03  0234               	subwf	___awmod@dividend,w
  3320  0E04                     u2305:
  3321  0E04  1C03               	skipc
  3322  0E05  2E07               	goto	u2301
  3323  0E06  2E08               	goto	u2300
  3324  0E07                     u2301:
  3325  0E07  2E0E               	goto	l2326
  3326  0E08                     u2300:
  3327  0E08                     l2324:
  3328  0E08  0832               	movf	___awmod@divisor,w
  3329  0E09  02B4               	subwf	___awmod@dividend,f
  3330  0E0A  0833               	movf	___awmod@divisor+1,w
  3331  0E0B  1C03               	skipc
  3332  0E0C  03B5               	decf	___awmod@dividend+1,f
  3333  0E0D  02B5               	subwf	___awmod@dividend+1,f
  3334  0E0E                     l2326:
  3335  0E0E  3001               	movlw	1
  3336  0E0F                     u2315:
  3337  0E0F  1003               	clrc
  3338  0E10  0CB3               	rrf	___awmod@divisor+1,f
  3339  0E11  0CB2               	rrf	___awmod@divisor,f
  3340  0E12  3EFF               	addlw	-1
  3341  0E13  1D03               	skipz
  3342  0E14  2E0F               	goto	u2315
  3343  0E15                     l2328:
  3344  0E15  3001               	movlw	1
  3345  0E16  02B7               	subwf	___awmod@counter,f
  3346  0E17  1D03               	btfss	3,2
  3347  0E18  2E1A               	goto	u2321
  3348  0E19  2E1B               	goto	u2320
  3349  0E1A                     u2321:
  3350  0E1A  2DFE               	goto	l2322
  3351  0E1B                     u2320:
  3352  0E1B                     l2330:
  3353  0E1B  0838               	movf	___awmod@sign,w
  3354  0E1C  1903               	btfsc	3,2
  3355  0E1D  2E1F               	goto	u2331
  3356  0E1E  2E20               	goto	u2330
  3357  0E1F                     u2331:
  3358  0E1F  2E25               	goto	l2334
  3359  0E20                     u2330:
  3360  0E20                     l2332:
  3361  0E20  09B4               	comf	___awmod@dividend,f
  3362  0E21  09B5               	comf	___awmod@dividend+1,f
  3363  0E22  0AB4               	incf	___awmod@dividend,f
  3364  0E23  1903               	skipnz
  3365  0E24  0AB5               	incf	___awmod@dividend+1,f
  3366  0E25                     l2334:
  3367  0E25  0835               	movf	___awmod@dividend+1,w
  3368  0E26  00B3               	movwf	?___awmod+1
  3369  0E27  0834               	movf	___awmod@dividend,w
  3370  0E28  00B2               	movwf	?___awmod
  3371  0E29                     l476:
  3372  0E29  0008               	return
  3373  0E2A                     __end_of___awmod:
  3374                           
  3375                           	psect	text4
  3376  0E2A                     __ptext4:	
  3377 ;; *************** function ___awdiv *****************
  3378 ;; Defined at:
  3379 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  divisor         2    0[BANK0 ] int 
  3382 ;;  dividend        2    2[BANK0 ] int 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;  quotient        2    7[BANK0 ] int 
  3385 ;;  sign            1    6[BANK0 ] unsigned char 
  3386 ;;  counter         1    5[BANK0 ] unsigned char 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;                  2    0[BANK0 ] int 
  3389 ;; Registers used:
  3390 ;;		wreg, status,2, status,0
  3391 ;; Tracked objects:
  3392 ;;		On entry : 0/0
  3393 ;;		On exit  : 0/0
  3394 ;;		Unchanged: 0/0
  3395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3396 ;;      Params:         0       4       0       0       0
  3397 ;;      Locals:         0       4       0       0       0
  3398 ;;      Temps:          0       1       0       0       0
  3399 ;;      Totals:         0       9       0       0       0
  3400 ;;Total ram usage:        9 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:    1
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_main
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function ___awdiv
  3412  0E2A                     ___awdiv:
  3413  0E2A                     l2256:	
  3414                           ;incstack = 0
  3415                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3416                           
  3417  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  3418  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  3419  0E2C  01B8               	clrf	___awdiv@sign
  3420  0E2D                     l2258:
  3421  0E2D  1FB3               	btfss	___awdiv@divisor+1,7
  3422  0E2E  2E30               	goto	u2151
  3423  0E2F  2E31               	goto	u2150
  3424  0E30                     u2151:
  3425  0E30  2E38               	goto	l2264
  3426  0E31                     u2150:
  3427  0E31                     l2260:
  3428  0E31  09B2               	comf	___awdiv@divisor,f
  3429  0E32  09B3               	comf	___awdiv@divisor+1,f
  3430  0E33  0AB2               	incf	___awdiv@divisor,f
  3431  0E34  1903               	skipnz
  3432  0E35  0AB3               	incf	___awdiv@divisor+1,f
  3433  0E36                     l2262:
  3434  0E36  01B8               	clrf	___awdiv@sign
  3435  0E37  0AB8               	incf	___awdiv@sign,f
  3436  0E38                     l2264:
  3437  0E38  1FB5               	btfss	___awdiv@dividend+1,7
  3438  0E39  2E3B               	goto	u2161
  3439  0E3A  2E3C               	goto	u2160
  3440  0E3B                     u2161:
  3441  0E3B  2E45               	goto	l2270
  3442  0E3C                     u2160:
  3443  0E3C                     l2266:
  3444  0E3C  09B4               	comf	___awdiv@dividend,f
  3445  0E3D  09B5               	comf	___awdiv@dividend+1,f
  3446  0E3E  0AB4               	incf	___awdiv@dividend,f
  3447  0E3F  1903               	skipnz
  3448  0E40  0AB5               	incf	___awdiv@dividend+1,f
  3449  0E41                     l2268:
  3450  0E41  3001               	movlw	1
  3451  0E42  00B6               	movwf	??___awdiv
  3452  0E43  0836               	movf	??___awdiv,w
  3453  0E44  06B8               	xorwf	___awdiv@sign,f
  3454  0E45                     l2270:
  3455  0E45  01B9               	clrf	___awdiv@quotient
  3456  0E46  01BA               	clrf	___awdiv@quotient+1
  3457  0E47                     l2272:
  3458  0E47  0832               	movf	___awdiv@divisor,w
  3459  0E48  0433               	iorwf	___awdiv@divisor+1,w
  3460  0E49  1903               	btfsc	3,2
  3461  0E4A  2E4C               	goto	u2171
  3462  0E4B  2E4D               	goto	u2170
  3463  0E4C                     u2171:
  3464  0E4C  2E84               	goto	l2292
  3465  0E4D                     u2170:
  3466  0E4D                     l2274:
  3467  0E4D  01B7               	clrf	___awdiv@counter
  3468  0E4E  0AB7               	incf	___awdiv@counter,f
  3469  0E4F  2E5B               	goto	l2280
  3470  0E50                     l2276:
  3471  0E50  3001               	movlw	1
  3472  0E51                     u2185:
  3473  0E51  1003               	clrc
  3474  0E52  0DB2               	rlf	___awdiv@divisor,f
  3475  0E53  0DB3               	rlf	___awdiv@divisor+1,f
  3476  0E54  3EFF               	addlw	-1
  3477  0E55  1D03               	skipz
  3478  0E56  2E51               	goto	u2185
  3479  0E57                     l2278:
  3480  0E57  3001               	movlw	1
  3481  0E58  00B6               	movwf	??___awdiv
  3482  0E59  0836               	movf	??___awdiv,w
  3483  0E5A  07B7               	addwf	___awdiv@counter,f
  3484  0E5B                     l2280:
  3485  0E5B  1FB3               	btfss	___awdiv@divisor+1,7
  3486  0E5C  2E5E               	goto	u2191
  3487  0E5D  2E5F               	goto	u2190
  3488  0E5E                     u2191:
  3489  0E5E  2E50               	goto	l2276
  3490  0E5F                     u2190:
  3491  0E5F                     l2282:
  3492  0E5F  3001               	movlw	1
  3493  0E60                     u2205:
  3494  0E60  1003               	clrc
  3495  0E61  0DB9               	rlf	___awdiv@quotient,f
  3496  0E62  0DBA               	rlf	___awdiv@quotient+1,f
  3497  0E63  3EFF               	addlw	-1
  3498  0E64  1D03               	skipz
  3499  0E65  2E60               	goto	u2205
  3500  0E66  0833               	movf	___awdiv@divisor+1,w
  3501  0E67  0235               	subwf	___awdiv@dividend+1,w
  3502  0E68  1D03               	skipz
  3503  0E69  2E6C               	goto	u2215
  3504  0E6A  0832               	movf	___awdiv@divisor,w
  3505  0E6B  0234               	subwf	___awdiv@dividend,w
  3506  0E6C                     u2215:
  3507  0E6C  1C03               	skipc
  3508  0E6D  2E6F               	goto	u2211
  3509  0E6E  2E70               	goto	u2210
  3510  0E6F                     u2211:
  3511  0E6F  2E77               	goto	l2288
  3512  0E70                     u2210:
  3513  0E70                     l2284:
  3514  0E70  0832               	movf	___awdiv@divisor,w
  3515  0E71  02B4               	subwf	___awdiv@dividend,f
  3516  0E72  0833               	movf	___awdiv@divisor+1,w
  3517  0E73  1C03               	skipc
  3518  0E74  03B5               	decf	___awdiv@dividend+1,f
  3519  0E75  02B5               	subwf	___awdiv@dividend+1,f
  3520  0E76                     l2286:
  3521  0E76  1439               	bsf	___awdiv@quotient,0
  3522  0E77                     l2288:
  3523  0E77  3001               	movlw	1
  3524  0E78                     u2225:
  3525  0E78  1003               	clrc
  3526  0E79  0CB3               	rrf	___awdiv@divisor+1,f
  3527  0E7A  0CB2               	rrf	___awdiv@divisor,f
  3528  0E7B  3EFF               	addlw	-1
  3529  0E7C  1D03               	skipz
  3530  0E7D  2E78               	goto	u2225
  3531  0E7E                     l2290:
  3532  0E7E  3001               	movlw	1
  3533  0E7F  02B7               	subwf	___awdiv@counter,f
  3534  0E80  1D03               	btfss	3,2
  3535  0E81  2E83               	goto	u2231
  3536  0E82  2E84               	goto	u2230
  3537  0E83                     u2231:
  3538  0E83  2E5F               	goto	l2282
  3539  0E84                     u2230:
  3540  0E84                     l2292:
  3541  0E84  0838               	movf	___awdiv@sign,w
  3542  0E85  1903               	btfsc	3,2
  3543  0E86  2E88               	goto	u2241
  3544  0E87  2E89               	goto	u2240
  3545  0E88                     u2241:
  3546  0E88  2E8E               	goto	l2296
  3547  0E89                     u2240:
  3548  0E89                     l2294:
  3549  0E89  09B9               	comf	___awdiv@quotient,f
  3550  0E8A  09BA               	comf	___awdiv@quotient+1,f
  3551  0E8B  0AB9               	incf	___awdiv@quotient,f
