

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3141                           
  3142                           ;Proyecto2.c: 529: 
  3143  0588  1683               	bsf	3,5	;RP0=1, select bank1
  3144  0589  1303               	bcf	3,6	;RP1=0, select bank1
  3145  058A  139F               	bcf	31,7	;volatile
  3146  058B                     l1594:
  3147                           
  3148                           ;Proyecto2.c: 530:     IOCB = 0xFF;
  3149  058B  121F               	bcf	31,4	;volatile
  3150  058C                     l1596:
  3151                           
  3152                           ;Proyecto2.c: 531:     INTCONbits.RBIF = 0;
  3153  058C  129F               	bcf	31,5	;volatile
  3154  058D                     l1598:
  3155                           
  3156                           ;Proyecto2.c: 533:     return;
  3157  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3158  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3159  058F  081F               	movf	31,w	;volatile
  3160  0590  393F               	andlw	-193
  3161  0591  3880               	iorlw	128
  3162  0592  009F               	movwf	31	;volatile
  3163  0593                     l1600:
  3164                           
  3165                           ;Proyecto2.c: 534: }
  3166  0593  081F               	movf	31,w	;volatile
  3167  0594  39C3               	andlw	-61
  3168  0595  3814               	iorlw	20
  3169  0596  009F               	movwf	31	;volatile
  3170  0597                     l1602:
  3171  0597  3020               	movlw	32
  3172  0598  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3174  059A  00A0               	movwf	??_setup
  3175  059B                     u2537:
  3176  059B  0BA0               	decfsz	??_setup,f
  3177  059C  2D9B               	goto	u2537
  3178  059D  0000               	nop
  3179  059E                     l1604:
  3180  059E  1283               	bcf	3,5	;RP0=0, select bank0
  3181  059F  1303               	bcf	3,6	;RP1=0, select bank0
  3182  05A0  141F               	bsf	31,0	;volatile
  3183  05A1                     l1606:
  3184  05A1  30FA               	movlw	250
  3185  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  3186  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  3187  05A4  0092               	movwf	18	;volatile
  3188  05A5                     l1608:
  3189  05A5  303F               	movlw	-193
  3190  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3191  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3192  05A8  0597               	andwf	23,f	;volatile
  3193  05A9                     l1610:
  3194  05A9  0817               	movf	23,w	;volatile
  3195  05AA  39F0               	andlw	-16
  3196  05AB  380C               	iorlw	12
  3197  05AC  0097               	movwf	23	;volatile
  3198  05AD                     l1612:
  3199  05AD  081D               	movf	29,w	;volatile
  3200  05AE  39F0               	andlw	-16
  3201  05AF  380C               	iorlw	12
  3202  05B0  009D               	movwf	29	;volatile
  3203  05B1                     l1614:
  3204  05B1  300F               	movlw	15
  3205  05B2  0095               	movwf	21	;volatile
  3206  05B3                     l1616:
  3207  05B3  300F               	movlw	15
  3208  05B4  009B               	movwf	27	;volatile
  3209  05B5                     l1618:
  3210  05B5  30CF               	movlw	-49
  3211  05B6  0597               	andwf	23,f	;volatile
  3212  05B7                     l1620:
  3213  05B7  129D               	bcf	29,5	;volatile
  3214  05B8                     l1622:
  3215  05B8  121D               	bcf	29,4	;volatile
  3216  05B9                     l1624:
  3217  05B9  108C               	bcf	12,1	;volatile
  3218  05BA                     l1626:
  3219  05BA  1492               	bsf	18,1	;volatile
  3220  05BB                     l1628:
  3221  05BB  1412               	bsf	18,0	;volatile
  3222  05BC                     l1630:
  3223  05BC  1512               	bsf	18,2	;volatile
  3224  05BD                     l251:
  3225  05BD  1C8C               	btfss	12,1	;volatile
  3226  05BE  2DC0               	goto	u1171
  3227  05BF  2DC1               	goto	u1170
  3228  05C0                     u1171:
  3229  05C0  2DBD               	goto	l251
  3230  05C1                     u1170:
  3231  05C1                     l253:
  3232  05C1  108C               	bcf	12,1	;volatile
  3233  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  3234  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  3235  05C4  1218               	bcf	24,4	;volatile
  3236  05C5  1518               	bsf	24,2	;volatile
  3237  05C6  1683               	bsf	3,5	;RP0=1, select bank3
  3238  05C7  1703               	bsf	3,6	;RP1=1, select bank3
  3239  05C8  1587               	bsf	7,3	;volatile
  3240  05C9                     l1632:
  3241  05C9  30CF               	movlw	207
  3242  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  3243  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  3244  05CC  0099               	movwf	25	;volatile
  3245  05CD                     l1634:
  3246  05CD  019A               	clrf	26	;volatile
  3247  05CE                     l1636:
  3248  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3249  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3250  05D0  1798               	bsf	24,7	;volatile
  3251  05D1                     l1638:
  3252  05D1  1318               	bcf	24,6	;volatile
  3253  05D2                     l1640:
  3254  05D2  1618               	bsf	24,4	;volatile
  3255  05D3                     l1642:
  3256  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  3257  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  3258  05D5  1698               	bsf	24,5	;volatile
  3259  05D6                     l1644:
  3260  05D6  178B               	bsf	11,7	;volatile
  3261  05D7                     l1646:
  3262  05D7  158B               	bsf	11,3	;volatile
  3263  05D8                     l1648:
  3264  05D8  100B               	bcf	11,0	;volatile
  3265  05D9                     l1650:
  3266  05D9  170B               	bsf	11,6	;volatile
  3267  05DA                     l1652:
  3268  05DA  170C               	bsf	12,6	;volatile
  3269  05DB                     l1654:
  3270  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3271  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3272  05DD  130C               	bcf	12,6	;volatile
  3273  05DE                     l1656:
  3274  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  3275  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  3276  05E0  168C               	bsf	12,5	;volatile
  3277  05E1                     l1658:
  3278  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3279  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3280  05E3  128C               	bcf	12,5	;volatile
  3281  05E4                     l1660:
  3282  05E4  30FF               	movlw	255
  3283  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  3284  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  3285  05E7  0096               	movwf	22	;volatile
  3286  05E8                     l1662:
  3287  05E8  100B               	bcf	11,0	;volatile
  3288  05E9                     l254:
  3289  05E9  0008               	return
  3290  05EA                     __end_of_setup:
  3291                           
  3292                           	psect	text3
  3293  0CFE                     __ptext3:	
  3294 ;; *************** function _decimal *****************
  3295 ;; Defined at:
  3296 ;;		line 435 in file "Proyecto2.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  val             1    wreg     unsigned char 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  val             1    0[BANK0 ] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      unsigned char 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         0       0       0       0       0
  3311 ;;      Locals:         0       1       0       0       0
  3312 ;;      Temps:          0       0       0       0       0
  3313 ;;      Totals:         0       1       0       0       0
  3314 ;;Total ram usage:        1 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    2
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_main
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function _decimal
  3326  0CFE                     _decimal:
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in _decimal: [wreg+status,2+status,0]
  3330                           ;decimal@val stored from wreg
  3331  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  3332  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  3333  0D00  00A0               	movwf	decimal@val
  3334  0D01                     l1678:
  3335                           
  3336                           ;Proyecto2.c: 436:  EECON1bits.RD = 1;
  3337  0D01  0820               	movf	decimal@val,w
  3338  0D02  1D03               	btfss	3,2
  3339  0D03  2D05               	goto	u1201
  3340  0D04  2D06               	goto	u1200
  3341  0D05                     u1201:
  3342  0D05  2D08               	goto	l1686
  3343  0D06                     u1200:
  3344  0D06                     l1680:
  3345                           
  3346                           ;Proyecto2.c: 437:  uint8_t data = EEDATA;
  3347  0D06  3030               	movlw	48
  3348  0D07  2D4F               	goto	l218
  3349  0D08                     l1686:
  3350  0D08  0320               	decf	decimal@val,w
  3351  0D09  1D03               	btfss	3,2
  3352  0D0A  2D0C               	goto	u1211
  3353  0D0B  2D0D               	goto	u1210
  3354  0D0C                     u1211:
  3355  0D0C  2D0F               	goto	l1694
  3356  0D0D                     u1210:
  3357  0D0D                     l1688:
  3358                           
  3359                           ;Proyecto2.c: 439: }
  3360  0D0D  3031               	movlw	49
  3361  0D0E  2D4F               	goto	l218
  3362  0D0F                     l1694:
  3363  0D0F  3002               	movlw	2
  3364  0D10  0620               	xorwf	decimal@val,w
  3365  0D11  1D03               	btfss	3,2
  3366  0D12  2D14               	goto	u1221
  3367  0D13  2D15               	goto	u1220
  3368  0D14                     u1221:
  3369  0D14  2D17               	goto	l1702
  3370  0D15                     u1220:
  3371  0D15                     l1696:
  3372                           
  3373                           ;Proyecto2.c: 441: 
  3374  0D15  3032               	movlw	50
  3375  0D16  2D4F               	goto	l218
  3376  0D17                     l1702:
  3377  0D17  3003               	movlw	3
  3378  0D18  0620               	xorwf	decimal@val,w
  3379  0D19  1D03               	btfss	3,2
  3380  0D1A  2D1C               	goto	u1231
  3381  0D1B  2D1D               	goto	u1230
  3382  0D1C                     u1231:
  3383  0D1C  2D1F               	goto	l1710
  3384  0D1D                     u1230:
  3385  0D1D                     l1704:
  3386                           
  3387                           ;Proyecto2.c: 443: 
  3388  0D1D  3033               	movlw	51
  3389  0D1E  2D4F               	goto	l218
  3390  0D1F                     l1710:
  3391  0D1F  3004               	movlw	4
  3392  0D20  0620               	xorwf	decimal@val,w
  3393  0D21  1D03               	btfss	3,2
  3394  0D22  2D24               	goto	u1241
  3395  0D23  2D25               	goto	u1240
  3396  0D24                     u1241:
  3397  0D24  2D27               	goto	l1718
  3398  0D25                     u1240:
  3399  0D25                     l1712:
  3400                           
  3401                           ;Proyecto2.c: 445: 
  3402  0D25  3034               	movlw	52
  3403  0D26  2D4F               	goto	l218
  3404  0D27                     l1718:
  3405  0D27  3005               	movlw	5
  3406  0D28  0620               	xorwf	decimal@val,w
  3407  0D29  1D03               	btfss	3,2
  3408  0D2A  2D2C               	goto	u1251
  3409  0D2B  2D2D               	goto	u1250
  3410  0D2C                     u1251:
  3411  0D2C  2D2F               	goto	l1726
  3412  0D2D                     u1250:
  3413  0D2D                     l1720:
  3414                           
  3415                           ;Proyecto2.c: 447:     OSCCONbits.IRCF2 =1 ;
  3416  0D2D  3035               	movlw	53
  3417  0D2E  2D4F               	goto	l218
  3418  0D2F                     l1726:
  3419  0D2F  3006               	movlw	6
  3420  0D30  0620               	xorwf	decimal@val,w
  3421  0D31  1D03               	btfss	3,2
  3422  0D32  2D34               	goto	u1261
  3423  0D33  2D35               	goto	u1260
  3424  0D34                     u1261:
  3425  0D34  2D37               	goto	l1734
  3426  0D35                     u1260:
  3427  0D35                     l1728:
  3428                           
  3429                           ;Proyecto2.c: 449:     OSCCONbits.IRCF0 =1 ;
